Dynamic,Type,"BackgroundApplication1.Log"
Dynamic,Type,"BackgroundApplication1.ODrive"
Dynamic,Type,"BackgroundApplication1.Reg"
Dynamic,Type,"BackgroundApplication1.StartupTask"
Dynamic,Type,"BackgroundApplication1.Storage"
Dynamic,Type,"BackgroundApplication1.WebService"
Dynamic,Type,"BackgroundApplication1.AxisMath.DOFStruct"
Dynamic,Type,"BackgroundApplication1.AxisMath.AxisStruct"
Dynamic,Type,"BackgroundApplication1.AxisMath.DOFType"
Dynamic,Type,"BackgroundApplication1.FTP.VB$StateMachine_17_FTPConnectAsync"
Dynamic,Type,"BackgroundApplication1.FTP.VB$StateMachine_20_FileCreate"
Dynamic,Type,"BackgroundApplication1.FTP.VB$StateMachine_21_KeepAlive"
Dynamic,Type,"BackgroundApplication1.FTP.VB$StateMachine_22_FileSend"
Dynamic,Type,"BackgroundApplication1.Log.LogStruct"
Dynamic,Type,"BackgroundApplication1.Log.AxisDescription"
Dynamic,Type,"BackgroundApplication1.Log.DataTag"
Dynamic,Type,"BackgroundApplication1.Log.VB$StateMachine_40_Dashboard_Update"
Dynamic,Type,"BackgroundApplication1.Log.VB$StateMachine_41_Flush"
Dynamic,Type,"BackgroundApplication1.ODrive.MotorParameter"
Dynamic,Type,"BackgroundApplication1.ODrive.MotorStatus"
Dynamic,Type,"BackgroundApplication1.ODrive.AxisParameter"
Dynamic,Type,"BackgroundApplication1.ODrive.AxisType"
Dynamic,Type,"BackgroundApplication1.ODrive.Direction"
Dynamic,Type,"BackgroundApplication1.Reg.CustomIPBinding"
Dynamic,Type,"BackgroundApplication1.Reg.CustomController"
Dynamic,Type,"BackgroundApplication1.Reg.CustomDriveError"
Dynamic,Type,"BackgroundApplication1.Reg.Register"
Dynamic,Type,"BackgroundApplication1.Reg.State"
Dynamic,Type,"BackgroundApplication1.Reg.MachineEventID"
Dynamic,Type,"BackgroundApplication1.Reg.RespondTo"
Dynamic,Type,"BackgroundApplication1.StartupTask.VB$StateMachine_184_GetNetworkFolder"
Dynamic,Type,"BackgroundApplication1.StartupTask.VB$StateMachine_185_Init_I2C"
Dynamic,Type,"BackgroundApplication1.StartupTask.VB$StateMachine_186_Init_UART"
Dynamic,Type,"BackgroundApplication1.StartupTask.VB$StateMachine_193_UDPTransmitter"
Dynamic,Type,"BackgroundApplication1.StartupTask.VB$StateMachine_194_UARTTransmitter"
Dynamic,Type,"BackgroundApplication1.StartupTask.VB$StateMachine_195_UARTReceiver"
Dynamic,Type,"BackgroundApplication1.StartupTask.VB$StateMachine_196_UARTReceiver_Wheel"
Dynamic,Type,"BackgroundApplication1.StartupTask.VB$StateMachine_197_GlobalUARTResponder"
Dynamic,Type,"BackgroundApplication1.StartupTask.VB$StateMachine_199_GPIOTask"
Dynamic,Type,"BackgroundApplication1.StartupTask._Closure$__"
Dynamic,Type,"BackgroundApplication1.StartupTask.VB$StateMachine_203_CommSET"
Dynamic,Type,"BackgroundApplication1.Storage.Machine_Statistics"
Dynamic,Type,"BackgroundApplication1.Storage.Motor_Profile"
Dynamic,Type,"BackgroundApplication1.Storage.Hardware_Config"
Dynamic,Type,"BackgroundApplication1.Storage.Network_Config"
Dynamic,Type,"BackgroundApplication1.Storage.DOF_Config"
Dynamic,Type,"BackgroundApplication1.Storage.OP_Config"
Dynamic,Type,"BackgroundApplication1.Storage.MS_Config"
Dynamic,Type,"BackgroundApplication1.Storage.TelemetryMode"
Dynamic,Type,"BackgroundApplication1.<WinRT>StartupTask"
Dynamic,Type,"BackgroundApplication1.IStartupTaskStatic"
Dynamic,Type,"BackgroundApplication1.IStartupTaskClass"
Dynamic,Type,"System.Runtime.CompilerServices.StrongBox<System.Object>"
Dynamic,Type,"System.Diagnostics.Tracing.EventSource"
Dynamic,Type,"System.Diagnostics.Tracing.EventSource.EventData"
Dynamic,Type,"System.Diagnostics.Tracing.EventSource.EventParameterType"
Dynamic,Type,"System.Diagnostics.Tracing.EventSource.EventMessage"
Dynamic,Type,"System.Diagnostics.Tracing.EventSource.EventMetadata"
Dynamic,Type,"System.Runtime.CompilerServices.CallSite<System.Delegate>"
Dynamic,Type,"System.Delegate"
Dynamic,Type,"System.Runtime.CompilerServices.RuleCache<System.Delegate>"
Dynamic,Type,"System.Array<System.Linq.Expressions.ExpressionType>"
Dynamic,Type,"System.Object"
Dynamic,Type,"System.Attribute"
Dynamic,Type,"System.Runtime.CompilerServices.CallSite"
Dynamic,Type,"System.ValueType"
Dynamic,Type,"System.Enum"
Dynamic,Type,"System.Runtime.CompilerServices.StrongBox"
Dynamic,Type,"System.Array"
Dynamic,Type,"System.Array"
Dynamic,Type,"System.Func"
Dynamic,Type,"System.Func<System.Int32>"
Dynamic,Type,"System.Int32"
Dynamic,Type,"System.Runtime.CompilerServices.CallSiteOps"
Dynamic,Type,"System.Func<System.Object>"
Dynamic,Type,"System.Func<System.Object[]>"
Dynamic,Type,"System.Array<System.Object>"
Dynamic,Type,"System.MulticastDelegate"
Dynamic,Type,"System.Func<System.Runtime.CompilerServices.CallSite<System.Delegate>>"
Dynamic,Type,"System.Func<System.Delegate[]>"
Dynamic,Type,"System.Array<System.Delegate>"
Dynamic,Type,"System.Func<System.Delegate>"
Dynamic,Type,"System.Func<System.Runtime.CompilerServices.RuleCache<System.Delegate>>"
Dynamic,Type,"System.Func<System.Reflection.MethodBase>"
Dynamic,Type,"System.Reflection.MethodBase"
Dynamic,Type,"System.Boolean"
Dynamic,Type,"System.Reflection.MemberInfo"
Dynamic,Type,"System.Func<System.Reflection.MethodBase, System.Reflection.MethodBase, System.Boolean>"
Dynamic,Type,"System.Func"
Dynamic,Field,"System.String System.Diagnostics.Tracing.EventSourceAttribute.<Name>k__BackingField"
Dynamic,Field,"System.String System.Diagnostics.Tracing.EventSourceAttribute.<Guid>k__BackingField"
Dynamic,Field,"System.String System.Diagnostics.Tracing.EventSourceAttribute.<LocalizationResources>k__BackingField"
Dynamic,Field,"System.Int32 System.Diagnostics.Tracing.EventAttribute.<EventId>k__BackingField"
Dynamic,Field,"System.Diagnostics.Tracing.EventLevel System.Diagnostics.Tracing.EventAttribute.<Level>k__BackingField"
Dynamic,Field,"System.Diagnostics.Tracing.EventKeywords System.Diagnostics.Tracing.EventAttribute.<Keywords>k__BackingField"
Dynamic,Field,"System.Diagnostics.Tracing.EventTask System.Diagnostics.Tracing.EventAttribute.<Task>k__BackingField"
Dynamic,Field,"System.Byte System.Diagnostics.Tracing.EventAttribute.<Version>k__BackingField"
Dynamic,Field,"System.String System.Diagnostics.Tracing.EventAttribute.<Message>k__BackingField"
Dynamic,Field,"System.Diagnostics.Tracing.EventTags System.Diagnostics.Tracing.EventAttribute.<Tags>k__BackingField"
Dynamic,Field,"System.Diagnostics.Tracing.EventActivityOptions System.Diagnostics.Tracing.EventAttribute.<ActivityOptions>k__BackingField"
Dynamic,Field,"System.Diagnostics.Tracing.EventOpcode System.Diagnostics.Tracing.EventAttribute.m_opcode"
Dynamic,Field,"System.Boolean System.Diagnostics.Tracing.EventAttribute.m_opcodeSet"
Dynamic,Field,"System.Diagnostics.Tracing.EventLevel System.Diagnostics.Tracing.EventDataAttribute.level"
Dynamic,Field,"System.Diagnostics.Tracing.EventOpcode System.Diagnostics.Tracing.EventDataAttribute.opcode"
Dynamic,Field,"System.String System.Diagnostics.Tracing.EventDataAttribute.<Name>k__BackingField"
Dynamic,Field,"System.Diagnostics.Tracing.EventKeywords System.Diagnostics.Tracing.EventDataAttribute.<Keywords>k__BackingField"
Dynamic,Field,"System.Diagnostics.Tracing.EventTags System.Diagnostics.Tracing.EventDataAttribute.<Tags>k__BackingField"
Dynamic,Field,"T System.Runtime.CompilerServices.CallSite<T>.Target"
Dynamic,Field,"System.Boolean BackgroundApplication1.AxisMath.Normal"
Dynamic,Field,"System.Boolean BackgroundApplication1.AxisMath.Reverse"
Dynamic,Field,"System.Double BackgroundApplication1.AxisMath.TRoll"
Dynamic,Field,"System.Double BackgroundApplication1.AxisMath.TPitch"
Dynamic,Field,"System.Double BackgroundApplication1.AxisMath.TYaw"
Dynamic,Field,"System.Double BackgroundApplication1.AxisMath.THeave"
Dynamic,Field,"System.Double BackgroundApplication1.AxisMath.TSurge"
Dynamic,Field,"System.Double BackgroundApplication1.AxisMath.TSway"
Dynamic,Field,"System.Double BackgroundApplication1.AxisMath.ITYaw"
Dynamic,Field,"BackgroundApplication1.AxisMath.DOFStruct[] BackgroundApplication1.AxisMath.DOF"
Dynamic,Field,"BackgroundApplication1.AxisMath.AxisStruct BackgroundApplication1.AxisMath.AxisUsage"
Dynamic,Field,"BackgroundApplication1.AxisMath.AxisStruct BackgroundApplication1.AxisMath.AxisShadow"
Dynamic,Field,"System.Double BackgroundApplication1.AxisMath.MotionUsage"
Dynamic,Field,"System.Double BackgroundApplication1.AxisMath.InputOffset"
Dynamic,Field,"System.Double BackgroundApplication1.AxisMath.InputScale"
Dynamic,Field,"System.Double BackgroundApplication1.AxisMath.RollShadow"
Dynamic,Field,"System.Double BackgroundApplication1.AxisMath.PitchShadow"
Dynamic,Field,"System.Double BackgroundApplication1.AxisMath.YawShadow"
Dynamic,Field,"System.Double BackgroundApplication1.AxisMath.HeaveShadow"
Dynamic,Field,"System.Double BackgroundApplication1.AxisMath.SurgeShadow"
Dynamic,Field,"System.Double BackgroundApplication1.AxisMath.SwayShadow"
Dynamic,Field,"System.Boolean BackgroundApplication1.AxisMath.Simtools"
Dynamic,Field,"System.Double BackgroundApplication1.AxisMath.AxisMax"
Dynamic,Field,"System.Double BackgroundApplication1.AxisMath.AxisMin"
Dynamic,Field,"System.Double BackgroundApplication1.AxisMath.DistLimit"
Dynamic,Field,"System.Int32 BackgroundApplication1.ConfigFile.MotionUsage_Val"
Dynamic,Field,"System.Boolean BackgroundApplication1.ConfigFile.DefaultOutputState_Val"
Dynamic,Field,"System.String[] BackgroundApplication1.ConfigFile.ConfigList"
Dynamic,Field,"System.String[] BackgroundApplication1.ConfigFile.ConfSearch"
Dynamic,Field,"System.Int32 BackgroundApplication1.ConfigFile.ConfCount"
Dynamic,Field,"System.Net.Sockets.TcpClient BackgroundApplication1.FTP.FTP_Client"
Dynamic,Field,"System.Net.Sockets.TcpClient BackgroundApplication1.FTP.FTP_Data"
Dynamic,Field,"System.Net.IPEndPoint BackgroundApplication1.FTP.CMD_EndPoint"
Dynamic,Field,"System.Net.IPEndPoint BackgroundApplication1.FTP.DATA_EndPoint"
Dynamic,Field,"System.Net.Sockets.NetworkStream BackgroundApplication1.FTP.FTP_Stream"
Dynamic,Field,"System.Net.Sockets.NetworkStream BackgroundApplication1.FTP.DATA_Stream"
Dynamic,Field,"System.Byte[] BackgroundApplication1.FTP.TXBuffer"
Dynamic,Field,"System.Byte[] BackgroundApplication1.FTP.RXBuffer"
Dynamic,Field,"System.Byte[] BackgroundApplication1.FTP.DummyBuffer"
Dynamic,Field,"System.Text.Encoding BackgroundApplication1.FTP.Ascii"
Dynamic,Field,"System.String BackgroundApplication1.FTP.ErrorStr"
Dynamic,Field,"System.Boolean BackgroundApplication1.FTP.ConnectionOK"
Dynamic,Field,"System.Boolean BackgroundApplication1.FTP.TransferMode"
Dynamic,Field,"System.Boolean BackgroundApplication1.FTP.TransferBusy"
Dynamic,Field,"System.Boolean BackgroundApplication1.FTP.CommandIdle"
Dynamic,Field,"System.Byte[] BackgroundApplication1.FTP.NOOP"
Dynamic,Field,"BackgroundApplication1.Log.LogStruct BackgroundApplication1.Log.Data"
Dynamic,Field,"System.Int32 BackgroundApplication1.Log.XCount"
Dynamic,Field,"System.Int32 BackgroundApplication1.Log.LineCount"
Dynamic,Field,"System.Text.StringBuilder BackgroundApplication1.Log.TextSpace_FTP"
Dynamic,Field,"System.Text.StringBuilder BackgroundApplication1.Log.TextSpace_Local"
Dynamic,Field,"System.Text.StringBuilder BackgroundApplication1.Log.TextSpace_Dashboard"
Dynamic,Field,"System.Boolean BackgroundApplication1.Log.BusyState"
Dynamic,Field,"System.Boolean BackgroundApplication1.Log.FirstEntry"
Dynamic,Field,"System.Object BackgroundApplication1.Log.LogBusy"
Dynamic,Field,"System.Int32 BackgroundApplication1.Log.TickOffset"
Dynamic,Field,"System.String BackgroundApplication1.Log.LogName"
Dynamic,Field,"System.Boolean BackgroundApplication1.Log.StreamMode"
Dynamic,Field,"System.Boolean BackgroundApplication1.Log.StreamBusy"
Dynamic,Field,"System.Boolean BackgroundApplication1.Log.FTPBusy"
Dynamic,Field,"System.Text.Encoding BackgroundApplication1.Log.Ascii"
Dynamic,Field,"System.Byte[] BackgroundApplication1.Log.LiveTXBuffer"
Dynamic,Field,"System.Byte[] BackgroundApplication1.Log.DashboardTXBuffer"
Dynamic,Field,"System.Int32 BackgroundApplication1.Log.SessionCount"
Dynamic,Field,"System.String BackgroundApplication1.Log.SessionName"
Dynamic,Field,"System.Byte[] BackgroundApplication1.Log.ByteLog"
Dynamic,Field,"System.Object BackgroundApplication1.Log.LogLock"
Dynamic,Field,"System.Object BackgroundApplication1.Log.DashboardLock"
Dynamic,Field,"System.Net.IPEndPoint BackgroundApplication1.Log.Telemetry_EndPoint"
Dynamic,Field,"System.Net.Sockets.UdpClient BackgroundApplication1.Log.Telemetry_Stream"
Dynamic,Field,"System.Net.IPEndPoint BackgroundApplication1.Log.Dashboard_EndPoint"
Dynamic,Field,"System.Net.Sockets.UdpClient BackgroundApplication1.Log.Dashboard_Stream"
Dynamic,Field,"System.String BackgroundApplication1.Log.MachineID"
Dynamic,Field,"System.String BackgroundApplication1.Log.SparatorSymbol"
Dynamic,Field,"System.String BackgroundApplication1.Log.DoubleTab"
Dynamic,Field,"System.Int32 BackgroundApplication1.Log.TimeZone"
Dynamic,Field,"System.String BackgroundApplication1.Log.LOG_Version"
Dynamic,Field,"System.UInt16 BackgroundApplication1.ODrive.BRAKE_RESISTANCE"
Dynamic,Field,"System.UInt16 BackgroundApplication1.ODrive.ENABLE_UART"
Dynamic,Field,"System.UInt16 BackgroundApplication1.ODrive.ENABLE_ASCII_ON_USB"
Dynamic,Field,"System.UInt16 BackgroundApplication1.ODrive.DC_BUS_UNDERVOLTAGE_TRIP"
Dynamic,Field,"System.UInt16 BackgroundApplication1.ODrive.DC_BUS_OVERVOLTAGE_TRIP"
Dynamic,Field,"System.UInt16 BackgroundApplication1.ODrive.POLE_PAIRS"
Dynamic,Field,"System.UInt16 BackgroundApplication1.ODrive.CALIBRATION_CURRENT"
Dynamic,Field,"System.UInt16 BackgroundApplication1.ODrive.ENCODER_CPR"
Dynamic,Field,"System.UInt16 BackgroundApplication1.ODrive.ENCODER_MODE"
Dynamic,Field,"System.UInt16 BackgroundApplication1.ODrive.ENCODER_USE_INDEX"
Dynamic,Field,"System.UInt16 BackgroundApplication1.ODrive.PM_FLUX_LINKAGE"
Dynamic,Field,"System.UInt16 BackgroundApplication1.ODrive.ENCODER_OFFSET"
Dynamic,Field,"System.UInt16 BackgroundApplication1.ODrive.ENCODER_OFFSET_FLOAT"
Dynamic,Field,"System.UInt16 BackgroundApplication1.ODrive.CONTROL_MODE"
Dynamic,Field,"System.UInt16 BackgroundApplication1.ODrive.MOTOR_PRE_CALIBRATED"
Dynamic,Field,"System.UInt16 BackgroundApplication1.ODrive.ENCODER_PRE_CALIBRATED"
Dynamic,Field,"System.UInt16 BackgroundApplication1.ODrive.CURRENT_LIM"
Dynamic,Field,"System.UInt16 BackgroundApplication1.ODrive.VEL_LIMIT"
Dynamic,Field,"System.UInt16 BackgroundApplication1.ODrive.POS_GAIN"
Dynamic,Field,"System.UInt16 BackgroundApplication1.ODrive.VEL_GAIN"
Dynamic,Field,"System.UInt16 BackgroundApplication1.ODrive.VEL_INTEGRATOR_GAIN"
Dynamic,Field,"System.UInt16 BackgroundApplication1.ODrive.TRAJ_VEL_LIMIT"
Dynamic,Field,"System.UInt16 BackgroundApplication1.ODrive.TRAJ_ACCEL_LIMIT"
Dynamic,Field,"System.UInt16 BackgroundApplication1.ODrive.TRAJ_DECEL_LIMIT"
Dynamic,Field,"System.UInt16 BackgroundApplication1.ODrive.MOTOR_TYPE"
Dynamic,Field,"System.UInt16 BackgroundApplication1.ODrive.RESISTANCE_CALIB_MAX_VOLTAGE"
Dynamic,Field,"System.UInt16 BackgroundApplication1.ODrive.REQUESTED_CURRENT_RANGE"
